"EVTYPE","EventCategory"
"LIGHTNING AND HEAVY RAIN","Lightning"
"LIGHTNING AND THUNDERSTORM WIN","Lightning"
"LIGHTNING AND WINDS","Lightning"
"LIGHTNING DAMAGE","Lightning"
"LIGHTNING FIRE","Lightning"
"LIGHTNING INJURY","Lightning"
"LIGHTNING THUNDERSTORM WINDS","Lightning"
"LIGHTNING THUNDERSTORM WINDSS","Lightning"
"LIGHTNING.","Lightning"
"LIGHTNING/HEAVY RAIN","Lightning"
"LIGNTNING","Lightning"
"LOCAL FLASH FLOOD","Floods"
"LOCAL FLOOD","Floods"
"LOCALLY HEAVY RAIN","Heavy Rains"
"LOW TEMPERATURE","Severe Cold"
"LOW TEMPERATURE RECORD","Severe Cold"
"LOW WIND CHILL","Severe Cold"
"MAJOR FLOOD","Floods"
"Marine Accident","Miscellaneous"
"MARINE HAIL","Miscellaneous"
"MARINE HIGH WIND","High Winds"
"MARINE MISHAP","Miscellaneous"
"MARINE STRONG WIND","High Winds"
"MARINE THUNDERSTORM WIND","Thunderstorm"
"MARINE TSTM WIND","Thunderstorm"
"Metro Storm, May 26","Miscellaneous"
"MICROBURST","Miscellaneous"
"Microburst","Miscellaneous"
"MICROBURST WINDS","Miscellaneous"
"Mild and Dry Pattern","Miscellaneous"
"MILD PATTERN","Miscellaneous"
"MILD/DRY PATTERN","Miscellaneous"
"MINOR FLOOD","Floods"
"MINOR FLOODING","Floods"
"Minor Flooding","Floods"
"MIXED PRECIP","Heavy Rains"
"Mixed Precipitation","Heavy Rains"
"MIXED PRECIPITATION","Heavy Rains"
"MODERATE SNOW","Snow/Winter Storm/Blizzard"
"MODERATE SNOWFALL","Snow/Winter Storm/Blizzard"
"MONTHLY PRECIPITATION","Heavy Rains"
"Monthly Rainfall","Heavy Rains"
"MONTHLY RAINFALL","Heavy Rains"
"Monthly Snowfall","Snow/Winter Storm/Blizzard"
"MONTHLY SNOWFALL","Snow/Winter Storm/Blizzard"
"MONTHLY TEMPERATURE","Miscellaneous"
"Mountain Snows","Snow/Winter Storm/Blizzard"
"MUD SLIDE","Miscellaneous"
"MUD SLIDES","Miscellaneous"
"MUD SLIDES URBAN FLOODING","Miscellaneous"
"MUD/ROCK SLIDE","Miscellaneous"
"MUDSLIDE","Miscellaneous"
"Mudslide","Miscellaneous"
"MUDSLIDE/LANDSLIDE","Miscellaneous"
"MUDSLIDES","Miscellaneous"
"Mudslides","Miscellaneous"
"NEAR RECORD SNOW","Snow/Winter Storm/Blizzard"
"No Severe Weather","Miscellaneous"
"NON SEVERE HAIL","Miscellaneous"
"NON TSTM WIND","Miscellaneous"
"NONE","Miscellaneous"
"NON-SEVERE WIND DAMAGE","Miscellaneous"
"NON-TSTM WIND","Miscellaneous"
"NORMAL PRECIPITATION","Miscellaneous"
"NORTHERN LIGHTS","Miscellaneous"
"OTHER","Miscellaneous"
"Other","Miscellaneous"
"PATCHY DENSE FOG","Miscellaneous"
"PATCHY ICE","Severe Cold"
"PROLONG COLD","Severe Cold"
"Prolong Cold","Severe Cold"
"PROLONG COLD/SNOW","Severe Cold"
"PROLONG WARMTH","Severe Heat"
"PROLONGED RAIN","Heavy Rains"
"RAIN","Heavy Rains"
"RAIN (HEAVY)","Heavy Rains"
"RAIN AND WIND","Heavy Rains"
"Rain Damage","Heavy Rains"
"RAIN/SNOW","Heavy Rains"
"RAIN/WIND","Heavy Rains"
"RAINSTORM","Heavy Rains"
"RAPIDLY RISING WATER","Floods"
"RECORD  COLD","Severe Cold"
"RECORD COLD","Severe Cold"
"Record Cold","Severe Cold"
"RECORD COLD AND HIGH WIND","Severe Cold"
"RECORD COLD/FROST","Severe Cold"
"RECORD COOL","Severe Cold"
"Record dry month","Miscellaneous"
"RECORD DRYNESS","Miscellaneous"
"RECORD HEAT","Severe Heat"
"Record Heat","Severe Heat"
"RECORD HEAT WAVE","Severe Heat"
"RECORD HIGH","Severe Heat"
"Record High","Severe Heat"
"RECORD HIGH TEMPERATURE","Severe Heat"
"RECORD HIGH TEMPERATURES","Severe Heat"
"RECORD LOW","Severe Cold"
"RECORD LOW RAINFALL","Severe Heat"
"Record May Snow","Snow/Winter Storm/Blizzard"
"RECORD PRECIPITATION","Heavy Rains"
"RECORD RAINFALL","Heavy Rains"
"RECORD SNOW","Snow/Winter Storm/Blizzard"
"RECORD SNOW/COLD","Snow/Winter Storm/Blizzard"
"RECORD SNOWFALL","Snow/Winter Storm/Blizzard"
"Record temperature","Miscellaneous"
"RECORD TEMPERATURE","Miscellaneous"
"RECORD TEMPERATURES","Miscellaneous"
"Record Temperatures","Miscellaneous"
"RECORD WARM","Severe Heat"
"RECORD WARM TEMPS.","Severe Heat"
"RECORD WARMTH","Severe Heat"
"Record Warmth","Severe Heat"
"Record Winter Snow","Snow/Winter Storm/Blizzard"
"RECORD/EXCESSIVE HEAT","Severe Heat"
"RECORD/EXCESSIVE RAINFALL","Heavy Rains"
"RED FLAG CRITERIA","Miscellaneous"
"RED FLAG FIRE WX","Miscellaneous"
"REMNANTS OF FLOYD","Hurricanes"
"RIP CURRENT","High Seas/Extreme Tides/Surf"
"RIP CURRENTS","High Seas/Extreme Tides/Surf"
"RIP CURRENTS HEAVY SURF","High Seas/Extreme Tides/Surf"
"RIP CURRENTS/HEAVY SURF","High Seas/Extreme Tides/Surf"
"RIVER AND STREAM FLOOD","Floods"
"RIVER FLOOD","Floods"
"RIVER FLOODING","Floods"
"River Flooding","Miscellaneous"
"ROCK SLIDE","Miscellaneous"
"ROGUE WAVE","High Seas/Extreme Tides/Surf"
"ROTATING WALL CLOUD","Miscellaneous"
"ROUGH SEAS","High Seas/Extreme Tides/Surf"
"ROUGH SURF","High Seas/Extreme Tides/Surf"
"RURAL FLOOD","Miscellaneous"
"SAHARAN DUST","Miscellaneous"
"Saharan Dust","Miscellaneous"
"Seasonal Snowfall","Snow/Winter Storm/Blizzard"
"SEICHE","Miscellaneous"
"SEVERE COLD","Severe Cold"
"SEVERE THUNDERSTORM","Thunderstorm"
"SEVERE THUNDERSTORM WINDS","Thunderstorm"
"SEVERE THUNDERSTORMS","Thunderstorm"
"SEVERE TURBULENCE","Miscellaneous"
"SLEET","Severe Cold"
"SLEET & FREEZING RAIN","Severe Cold"
"SLEET STORM","Severe Cold"
"SLEET/FREEZING RAIN","Severe Cold"
"SLEET/ICE STORM","Severe Cold"
"SLEET/RAIN/SNOW","Severe Cold"
"SLEET/SNOW","Severe Cold"
"SMALL HAIL","Severe Cold"
"small hail","Severe Cold"
"Small Hail","Severe Cold"
"SMALL STREAM","Floods"
"SMALL STREAM AND","Floods"
"SMALL STREAM AND URBAN FLOOD","Floods"
"SMALL STREAM AND URBAN FLOODIN","Floods"
"SMALL STREAM FLOOD","Floods"
"SMALL STREAM FLOODING","Floods"
"SMALL STREAM URBAN FLOOD","Floods"
"SMALL STREAM/URBAN FLOOD","Floods"
"Sml Stream Fld","Floods"
"SMOKE","Miscellaneous"
"SNOW","Snow/Winter Storm/Blizzard"
"Snow","Snow/Winter Storm/Blizzard"
"SNOW ACCUMULATION","Snow/Winter Storm/Blizzard"
"Snow Accumulation","Snow/Winter Storm/Blizzard"
"SNOW ADVISORY","Snow/Winter Storm/Blizzard"
"SNOW AND COLD","Snow/Winter Storm/Blizzard"
"SNOW AND HEAVY SNOW","Snow/Winter Storm/Blizzard"
"SNOW AND ICE","Snow/Winter Storm/Blizzard"
"Snow and Ice","Snow/Winter Storm/Blizzard"
"SNOW AND ICE STORM","Snow/Winter Storm/Blizzard"
"Snow and sleet","Snow/Winter Storm/Blizzard"
"SNOW AND SLEET","Snow/Winter Storm/Blizzard"
"SNOW AND WIND","Snow/Winter Storm/Blizzard"
"SNOW DROUGHT","Snow/Winter Storm/Blizzard"
"SNOW FREEZING RAIN","Snow/Winter Storm/Blizzard"
"SNOW- HIGH WIND- WIND CHILL","Snow/Winter Storm/Blizzard"
"SNOW SHOWERS","Snow/Winter Storm/Blizzard"
"SNOW SLEET","Snow/Winter Storm/Blizzard"
"SNOW SQUALL","Snow/Winter Storm/Blizzard"
"SNOW SQUALLS","Snow/Winter Storm/Blizzard"
"Snow Squalls","Snow/Winter Storm/Blizzard"
"Snow squalls","Snow/Winter Storm/Blizzard"
"SNOW/ BITTER COLD","Snow/Winter Storm/Blizzard"
"SNOW/ ICE","Snow/Winter Storm/Blizzard"
"SNOW/BLOWING SNOW","Snow/Winter Storm/Blizzard"
"SNOW/COLD","Snow/Winter Storm/Blizzard"
"SNOW/FREEZING RAIN","Snow/Winter Storm/Blizzard"
"SNOW/HEAVY SNOW","Snow/Winter Storm/Blizzard"
"SNOW/HIGH WINDS","Snow/Winter Storm/Blizzard"
"SNOW/ICE","Snow/Winter Storm/Blizzard"
"SNOW/ICE STORM","Snow/Winter Storm/Blizzard"
"SNOW/RAIN","Snow/Winter Storm/Blizzard"
"SNOW/RAIN/SLEET","Snow/Winter Storm/Blizzard"
"SNOW/SLEET","Snow/Winter Storm/Blizzard"
"SNOW/SLEET/FREEZING RAIN","Snow/Winter Storm/Blizzard"
"SNOW/SLEET/RAIN","Snow/Winter Storm/Blizzard"
"SNOW\COLD","Snow/Winter Storm/Blizzard"
"SNOWFALL RECORD","Snow/Winter Storm/Blizzard"
"SNOWMELT FLOODING","Floods"
"SNOWSTORM","Snow/Winter Storm/Blizzard"
"SOUTHEAST","Miscellaneous"
"STORM FORCE WINDS","High Winds"
"STORM SURGE","High Seas/Extreme Tides/Surf"
"STORM SURGE/TIDE","High Seas/Extreme Tides/Surf"
"STREAM FLOODING","Floods"
"STREET FLOOD","Floods"
"STREET FLOODING","Floods"
"STRONG WIND","High Winds"
"Strong Wind","High Winds"
"STRONG WIND GUST","High Winds"
"STRONG WINDS","High Winds"
"Strong Winds","High Winds"
"Strong winds","High Winds"
"Temperature record","Miscellaneous"
"THUDERSTORM WINDS","Thunderstorm"
"THUNDEERSTORM WINDS","Thunderstorm"
"THUNDERESTORM WINDS","Thunderstorm"
"THUNDERSNOW","Thunderstorm"
"Thundersnow shower","Thunderstorm"
"THUNDERSTORM","Thunderstorm"
"THUNDERSTORM  WINDS","Thunderstorm"
"THUNDERSTORM DAMAGE","Thunderstorm"
"THUNDERSTORM DAMAGE TO","Thunderstorm"
"THUNDERSTORM HAIL","Thunderstorm"
"THUNDERSTORM W INDS","Thunderstorm"
"THUNDERSTORM WIND","Thunderstorm"
"Thunderstorm Wind","Thunderstorm"
"THUNDERSTORM WIND (G40)","Thunderstorm"
"THUNDERSTORM WIND 50","Thunderstorm"
"THUNDERSTORM WIND 52","Thunderstorm"
"THUNDERSTORM WIND 56","Thunderstorm"
"THUNDERSTORM WIND 59","Thunderstorm"
"THUNDERSTORM WIND 59 MPH","Thunderstorm"
"THUNDERSTORM WIND 59 MPH.","Thunderstorm"
"THUNDERSTORM WIND 60 MPH","Thunderstorm"
"THUNDERSTORM WIND 65 MPH","Thunderstorm"
"THUNDERSTORM WIND 65MPH","Thunderstorm"
"THUNDERSTORM WIND 69","Thunderstorm"
"THUNDERSTORM WIND 98 MPH","Thunderstorm"
"THUNDERSTORM WIND G50","Thunderstorm"
"THUNDERSTORM WIND G51","Thunderstorm"
"THUNDERSTORM WIND G52","Thunderstorm"
"THUNDERSTORM WIND G55","Thunderstorm"
"THUNDERSTORM WIND G60","Thunderstorm"
"THUNDERSTORM WIND G61","Thunderstorm"
"THUNDERSTORM WIND TREES","Thunderstorm"
"THUNDERSTORM WIND.","Thunderstorm"
"THUNDERSTORM WIND/ TREE","Thunderstorm"
"THUNDERSTORM WIND/ TREES","Thunderstorm"
"THUNDERSTORM WIND/AWNING","Thunderstorm"
"THUNDERSTORM WIND/HAIL","Thunderstorm"
"THUNDERSTORM WIND/LIGHTNING","Thunderstorm"
"THUNDERSTORM WINDS","Thunderstorm"
"THUNDERSTORM WINDS      LE CEN","Thunderstorm"
"THUNDERSTORM WINDS 13","Thunderstorm"
"THUNDERSTORM WINDS 2","Thunderstorm"
"THUNDERSTORM WINDS 50","Thunderstorm"
"THUNDERSTORM WINDS 52","Thunderstorm"
"THUNDERSTORM WINDS 53","Thunderstorm"
"THUNDERSTORM WINDS 60","Thunderstorm"
"THUNDERSTORM WINDS 61","Thunderstorm"
"THUNDERSTORM WINDS 62","Thunderstorm"
"THUNDERSTORM WINDS 63 MPH","Thunderstorm"
"THUNDERSTORM WINDS AND","Thunderstorm"
"THUNDERSTORM WINDS FUNNEL CLOU","Thunderstorm"
"THUNDERSTORM WINDS G","Thunderstorm"
"THUNDERSTORM WINDS G60","Thunderstorm"
"THUNDERSTORM WINDS HAIL","Thunderstorm"
"THUNDERSTORM WINDS HEAVY RAIN","Thunderstorm"
"THUNDERSTORM WINDS LIGHTNING","Thunderstorm"
"THUNDERSTORM WINDS SMALL STREA","Thunderstorm"
"THUNDERSTORM WINDS URBAN FLOOD","Thunderstorm"
"THUNDERSTORM WINDS.","Thunderstorm"
"THUNDERSTORM WINDS/ FLOOD","Thunderstorm"
"THUNDERSTORM WINDS/ HAIL","Thunderstorm"
"THUNDERSTORM WINDS/FLASH FLOOD","Thunderstorm"
"THUNDERSTORM WINDS/FLOODING","Thunderstorm"
"THUNDERSTORM WINDS/FUNNEL CLOU","Thunderstorm"
"THUNDERSTORM WINDS/HAIL","Thunderstorm"
"THUNDERSTORM WINDS/HEAVY RAIN","Thunderstorm"
"THUNDERSTORM WINDS53","Thunderstorm"
"THUNDERSTORM WINDSHAIL","Thunderstorm"
"THUNDERSTORM WINDSS","Thunderstorm"
"THUNDERSTORM WINS","Thunderstorm"
"THUNDERSTORMS","Thunderstorm"
"THUNDERSTORMS WIND","Thunderstorm"
"THUNDERSTORMS WINDS","Thunderstorm"
"THUNDERSTORMW","Thunderstorm"
"THUNDERSTORMW 50","Thunderstorm"
"THUNDERSTORMW WINDS","Thunderstorm"
"THUNDERSTORMWINDS","Thunderstorm"
"THUNDERSTROM WIND","Thunderstorm"
"THUNDERSTROM WINDS","Thunderstorm"
"THUNDERTORM WINDS","Thunderstorm"
"THUNDERTSORM WIND","Thunderstorm"
"THUNDESTORM WINDS","Thunderstorm"
"THUNERSTORM WINDS","Thunderstorm"
"TIDAL FLOOD","Floods"
"Tidal Flooding","Floods"
"TIDAL FLOODING","Floods"
"TORNADO","Tornadoes/Waterspouts"
"TORNADO DEBRIS","Tornadoes/Waterspouts"
"TORNADO F0","Tornadoes/Waterspouts"
"TORNADO F1","Tornadoes/Waterspouts"
"TORNADO F2","Tornadoes/Waterspouts"
"TORNADO F3","Tornadoes/Waterspouts"
"TORNADO/WATERSPOUT","Tornadoes/Waterspouts"
"TORNADOES","Tornadoes/Waterspouts"
"TORNADOES, TSTM WIND, HAIL","Tornadoes/Waterspouts"
"TORNADOS","Tornadoes/Waterspouts"
"TORNDAO","Tornadoes/Waterspouts"
"TORRENTIAL RAIN","Heavy Rains"
"Torrential Rainfall","Heavy Rains"
"TROPICAL DEPRESSION","Miscellaneous"
"TROPICAL STORM","Thunderstorm"
"TROPICAL STORM ALBERTO","Thunderstorm"
"TROPICAL STORM DEAN","Thunderstorm"
"TROPICAL STORM GORDON","Thunderstorm"
"TROPICAL STORM JERRY","Thunderstorm"
"TSTM","Thunderstorm"
"TSTM HEAVY RAIN","Thunderstorm"
"TSTM WIND","Thunderstorm"
"Tstm Wind","Thunderstorm"
"TSTM WIND  (G45)","Thunderstorm"
"TSTM WIND (41)","Thunderstorm"
"TSTM WIND (G35)","Thunderstorm"
"TSTM WIND (G40)","Thunderstorm"
"TSTM WIND (G45)","Thunderstorm"
"TSTM WIND 40","Thunderstorm"
"TSTM WIND 45","Thunderstorm"
"TSTM WIND 50","Thunderstorm"
"TSTM WIND 51","Thunderstorm"
"TSTM WIND 52","Thunderstorm"
"TSTM WIND 55","Thunderstorm"
"TSTM WIND 65)","Thunderstorm"
"TSTM WIND AND LIGHTNING","Thunderstorm"
"TSTM WIND DAMAGE","Thunderstorm"
"TSTM WIND G45","Thunderstorm"
"TSTM WIND G58","Thunderstorm"
"TSTM WIND/HAIL","Thunderstorm"
"TSTM WINDS","Thunderstorm"
"TSTM WND","Thunderstorm"
"TSTMW","Thunderstorm"
"TSUNAMI","Miscellaneous"
"TUNDERSTORM WIND","Thunderstorm"
"TYPHOON","Hurricanes"
"Unseasonable Cold","Severe Cold"
"UNSEASONABLY COLD","Severe Cold"
"UNSEASONABLY COOL","Severe Cold"
"UNSEASONABLY COOL & WET","Severe Cold"
"UNSEASONABLY DRY","Severe Heat"
"UNSEASONABLY HOT","Severe Heat"
"UNSEASONABLY WARM","Severe Heat"
"UNSEASONABLY WARM & WET","Severe Heat"
"UNSEASONABLY WARM AND DRY","Severe Heat"
"UNSEASONABLY WARM YEAR","Severe Heat"
"UNSEASONABLY WARM/WET","Severe Heat"
"UNSEASONABLY WET","Miscellaneous"
"UNSEASONAL LOW TEMP","Severe Cold"
"UNSEASONAL RAIN","Miscellaneous"
"UNUSUAL WARMTH","Severe Heat"
"UNUSUAL/RECORD WARMTH","Severe Heat"
"UNUSUALLY COLD","Severe Cold"
"UNUSUALLY LATE SNOW","Miscellaneous"
"UNUSUALLY WARM","Severe Heat"
"URBAN AND SMALL","Floods"
"URBAN AND SMALL STREAM","Floods"
"URBAN AND SMALL STREAM FLOOD","Floods"
"URBAN AND SMALL STREAM FLOODIN","Floods"
"URBAN FLOOD","Floods"
"Urban flood","Floods"
"Urban Flood","Floods"
"URBAN FLOOD LANDSLIDE","Floods"
"URBAN FLOODING","Floods"
"Urban Flooding","Floods"
"URBAN FLOODS","Floods"
"URBAN SMALL","Floods"
"URBAN SMALL STREAM FLOOD","Floods"
"URBAN/SMALL","Floods"
"URBAN/SMALL FLOODING","Floods"
"URBAN/SMALL STREAM","Floods"
"URBAN/SMALL STREAM  FLOOD","Floods"
"URBAN/SMALL STREAM FLOOD","Floods"
"URBAN/SMALL STREAM FLOODING","Floods"
"URBAN/SMALL STRM FLDG","Floods"
"URBAN/SML STREAM FLD","Floods"
"URBAN/SML STREAM FLDG","Floods"
"URBAN/STREET FLOODING","Floods"
"VERY DRY","Severe Heat"
"VERY WARM","Severe Heat"
"VOG","Miscellaneous"
"Volcanic Ash","Miscellaneous"
"VOLCANIC ASH","Miscellaneous"
"Volcanic Ash Plume","Miscellaneous"
"VOLCANIC ASHFALL","Miscellaneous"
"VOLCANIC ERUPTION","Miscellaneous"
"WAKE LOW WIND","Miscellaneous"
"WALL CLOUD","Miscellaneous"
"WALL CLOUD/FUNNEL CLOUD","Miscellaneous"
"WARM DRY CONDITIONS","Miscellaneous"
"WARM WEATHER","Miscellaneous"
"WATER SPOUT","Tornadoes/Waterspouts"
"WATERSPOUT","Tornadoes/Waterspouts"
"WATERSPOUT-","Tornadoes/Waterspouts"
"WATERSPOUT FUNNEL CLOUD","Tornadoes/Waterspouts"
"WATERSPOUT TORNADO","Tornadoes/Waterspouts"
"WATERSPOUT/","Tornadoes/Waterspouts"
"WATERSPOUT/ TORNADO","Tornadoes/Waterspouts"
"WATERSPOUT/TORNADO","Tornadoes/Waterspouts"
"WATERSPOUTS","Tornadoes/Waterspouts"
"WATERSPOUT-TORNADO","Tornadoes/Waterspouts"
"WAYTERSPOUT","Tornadoes/Waterspouts"
"wet micoburst","Heavy Rains"
"WET MICROBURST","Heavy Rains"
"Wet Month","Heavy Rains"
"WET SNOW","Heavy Rains"
"WET WEATHER","Heavy Rains"
"Wet Year","Heavy Rains"
"Whirlwind","High Winds"
"WHIRLWIND","High Winds"
"WILD FIRES","Wildfires"
"WILD/FOREST FIRE","Wildfires"
"WILD/FOREST FIRES","Wildfires"
"WILDFIRE","Wildfires"
"WILDFIRES","Wildfires"
"WIND","High Winds"
"Wind","High Winds"
"WIND ADVISORY","High Winds"
"WIND AND WAVE","High Winds"
"WIND CHILL","High Winds"
"WIND CHILL/HIGH WIND","High Winds"
"WIND DAMAGE","High Winds"
"Wind Damage","High Winds"
"WIND GUSTS","High Winds"
"WIND STORM","High Winds"
"WIND/HAIL","High Winds"
"WINDS","High Winds"
"WINTER MIX","Snow/Winter Storm/Blizzard"
"WINTER STORM","Snow/Winter Storm/Blizzard"
"WINTER STORM HIGH WINDS","Snow/Winter Storm/Blizzard"
"WINTER STORM/HIGH WIND","Snow/Winter Storm/Blizzard"
"WINTER STORM/HIGH WINDS","Snow/Winter Storm/Blizzard"
"WINTER STORMS","Snow/Winter Storm/Blizzard"
"WINTER WEATHER","Snow/Winter Storm/Blizzard"
"Winter Weather","Snow/Winter Storm/Blizzard"
"WINTER WEATHER MIX","Snow/Winter Storm/Blizzard"
"WINTER WEATHER/MIX","Snow/Winter Storm/Blizzard"
"WINTERY MIX","Snow/Winter Storm/Blizzard"
"WINTRY MIX","Snow/Winter Storm/Blizzard"
"Wintry Mix","Snow/Winter Storm/Blizzard"
"Wintry mix","Snow/Winter Storm/Blizzard"
"WND","High Winds"
